Exposure (mins),Sample 1,Sample 2,Sample 3,Sample 4,Sample 5 ,Sample 6,Sample 7,Sample 8
0.055701106,2.00E-25,3.51E-31,1.15E-61,1.76E-50,1.59E-21,2.25E-27,6.47E-62,3.33E-22
0.056826343,1.51E-24,2.89E-30,1.44E-59,7.02E-49,6.93E-21,1.72E-26,9.68E-60,1.44E-21
0.057974311,1.13E-23,2.42E-29,1.79E-57,2.83E-47,3.04E-20,1.31E-25,1.44E-57,6.30E-21
0.05914547,8.47E-23,2.05E-28,2.21E-55,1.14E-45,1.34E-19,1.00E-24,2.11E-55,2.77E-20
0.060340288,6.26E-22,1.75E-27,2.67E-53,4.57E-44,5.97E-19,7.66E-24,3.03E-53,1.22E-19
0.061559242,4.57E-21,1.50E-26,3.14E-51,1.82E-42,2.65E-18,5.81E-23,4.24E-51,5.42E-19
0.062802821,3.27E-20,1.29E-25,3.57E-49,7.15E-41,1.18E-17,4.36E-22,5.70E-49,2.40E-18
0.064071523,2.30E-19,1.11E-24,3.90E-47,2.75E-39,5.22E-17,3.23E-21,7.35E-47,1.06E-17
0.065365853,1.58E-18,9.49E-24,4.07E-45,1.03E-37,2.30E-16,2.35E-20,9.00E-45,4.65E-17
0.066686331,1.06E-17,8.04E-23,4.01E-43,3.75E-36,1.00E-15,1.68E-19,1.04E-42,2.03E-16
0.068033484,6.85E-17,6.72E-22,3.72E-41,1.32E-34,4.32E-15,1.17E-18,1.12E-40,8.77E-16
0.069407852,4.30E-16,5.54E-21,3.22E-39,4.43E-33,1.84E-14,7.96E-18,1.13E-38,3.74E-15
0.070809983,2.60E-15,4.47E-20,2.59E-37,1.42E-31,7.67E-14,5.25E-17,1.04E-36,1.57E-14
0.07224044,1.51E-14,3.52E-19,1.92E-35,4.32E-30,3.14E-13,3.34E-16,8.83E-35,6.50E-14
0.073699794,8.45E-14,2.70E-18,1.30E-33,1.24E-28,1.26E-12,2.05E-15,6.81E-33,2.63E-13
0.075188628,4.50E-13,2.01E-17,8.02E-32,3.35E-27,4.93E-12,1.21E-14,4.75E-31,1.04E-12
0.076707539,2.29E-12,1.44E-16,4.48E-30,8.43E-26,1.87E-11,6.86E-14,2.97E-29,4.02E-12
0.078257134,1.11E-11,9.96E-16,2.25E-28,1.97E-24,6.91E-11,3.70E-13,1.66E-27,1.51E-11
0.079838033,5.09E-11,6.60E-15,1.02E-26,4.28E-23,2.47E-10,1.91E-12,8.22E-26,5.51E-11
0.081450869,2.21E-10,4.18E-14,4.08E-25,8.55E-22,8.51E-10,9.33E-12,3.59E-24,1.94E-10
0.083096285,9.07E-10,2.52E-13,1.45E-23,1.57E-20,2.83E-09,4.33E-11,1.38E-22,6.62E-10
0.084774942,3.51E-09,1.44E-12,4.56E-22,2.62E-19,9.02E-09,1.90E-10,4.64E-21,2.18E-09
0.086487509,1.28E-08,7.82E-12,1.26E-20,4.00E-18,2.76E-08,7.85E-10,1.36E-19,6.88E-09
0.088234673,4.39E-08,4.00E-11,3.07E-19,5.54E-17,8.09E-08,3.06E-09,3.45E-18,2.09E-08
0.090017131,1.41E-07,1.93E-10,6.53E-18,6.93E-16,2.27E-07,1.12E-08,7.58E-17,6.06E-08
0.091835598,4.28E-07,8.74E-10,1.21E-16,7.84E-15,6.06E-07,3.87E-08,1.44E-15,1.69E-07
0.0936908,1.21E-06,3.71E-09,1.96E-15,7.98E-14,1.54E-06,1.25E-07,2.35E-14,4.48E-07
0.09558348,3.22E-06,1.47E-08,2.76E-14,7.31E-13,3.74E-06,3.78E-07,3.30E-13,1.13E-06
0.097514394,8.03E-06,5.46E-08,3.37E-13,6.00E-12,8.61E-06,1.07E-06,3.99E-12,2.74E-06
0.099484316,1.87E-05,1.89E-07,3.58E-12,4.42E-11,1.88E-05,2.85E-06,4.14E-11,6.29E-06
0.10149403,4.11E-05,6.08E-07,3.31E-11,2.92E-10,3.91E-05,7.09E-06,3.68E-10,1.37E-05
0.10354435,8.44E-05,1.82E-06,2.66E-10,1.72E-09,7.71E-05,1.65E-05,2.82E-09,2.85E-05
0.10563608,0.000163021,5.08E-06,1.86E-09,9.12E-09,0.000144195,3.60E-05,1.86E-08,5.62E-05
0.10777007,0.000296029,1.32E-05,1.14E-08,4.32E-08,0.000255883,7.36E-05,1.06E-07,0.000105354
0.10994717,0.000506221,3.18E-05,6.06E-08,1.84E-07,0.000431025,0.000141202,5.21E-07,0.000187455
0.11216825,0.000816523,7.14E-05,2.83E-07,7.01E-07,0.000689564,0.000254418,2.22E-06,0.00031689
0.1144342,0.0012446,0.000149241,1.16E-06,2.41E-06,0.001048593,0.000431251,8.25E-06,0.00050921
0.11674593,0.001796497,0.000290833,4.22E-06,7.45E-06,0.001517212,0.000688858,2.68E-05,0.00077834
0.11910435,0.002461222,0.000529008,1.35E-05,2.08E-05,0.002091413,0.001038942,7.62E-05,0.001132738
0.12151042,0.003208315,0.000899614,3.85E-05,5.27E-05,0.00275062,0.00148271,0.000191306,0.001571369
0.12396509,0.003989844,0.001433056,9.81E-05,0.000121396,0.00345744,0.00200705,0.000425872,0.002080703
0.12646935,0.004746861,0.002143106,0.000224099,0.000254844,0.00416138,0.002583541,0.000845347,0.002633974
0.1290242,0.005418868,0.003016309,0.000461818,0.000489719,0.004806047,0.003171206,0.001505257,0.003193435
0.13163066,0.005953793,0.004006341,0.000863187,0.00086491,0.005338199,0.003722651,0.002419645,0.003715438
0.13428978,0.006315925,0.00503676,0.001471636,0.001409943,0.00571634,0.004192064,0.003534431,0.004157263
0.13700261,0.006490038,0.006012734,0.002301963,0.002131035,0.005916766,0.004542904,0.004723582,0.004484002
0.13977025,0.006481241,0.006838828,0.003323565,0.003000369,0.005935787,0.004753304,0.005816238,0.004673788
0.1425938,0.006311287,0.007437509,0.004456285,0.003954234,0.005788085,0.004818089,0.006645442,0.004720236
0.14547438,0.006012839,0.007762854,0.005583311,0.00490253,0.005502132,0.004747412,0.007096536,0.004631819
0.14841316,0.005623298,0.00780601,0.006577539,0.005747236,0.005114188,0.00456291,0.007134395,0.004428754
0.1514113,0.005179469,0.007592031,0.007331434,0.006403527,0.004662358,0.004292737,0.006801436,0.004138488
0.15447002,0.004713787,0.007170429,0.007779498,0.006816426,0.004181824,0.003966728,0.006192957,0.003790969
0.15759052,0.004252245,0.006603049,0.007906785,0.006968318,0.003701769,0.003612588,0.0054241,0.003414654
0.16077406,0.003813814,0.005952702,0.007743409,0.006876628,0.003244016,0.003253478,0.004601556,0.003033765
0.16402191,0.003410903,0.005274763,0.007349885,0.006584361,0.002823045,0.002906966,0.003806822,0.002666913
0.16733537,0.003050437,0.004612517,0.006799804,0.006147717,0.002446918,0.00258504,0.003091253,0.002326867
0.17071577,0.002735153,0.003995867,0.006165046,0.005624595,0.002118643,0.002294813,0.002479338,0.002021138
0.17416446,0.002464872,0.003442438,0.00550616,0.005066299,0.001837628,0.00203954,0.00197582,0.001752991
0.17768281,0.002237599,0.002959968,0.004868131,0.004513101,0.00160099,0.001819709,0.001573261,0.001522582
0.18127224,0.002050388,0.002549088,0.004280293,0.003993111,0.001404617,0.00163401,0.00125824,0.001328034
0.18493418,0.001899986,0.002205906,0.003758705,0.003523392,0.001243938,0.001480135,0.00101561,0.001166315
0.1886701,0.001783279,0.001924093,0.003309495,0.003112206,0.001114462,0.00135537,0.000830989,0.001033914
0.19248149,0.001697585,0.001696404,0.002932191,0.002761544,0.001012099,0.001257013,0.00069195,0.000927302
0.19636988,0.001640848,0.00151569,0.00262249,0.002469424,0.000933348,0.001182656,0.000588394,0.000843231
0.20033681,0.001611763,0.001375497,0.002374339,0.002231728,0.000875381,0.001130356,0.000512468,0.000778912
0.20438388,0.001609873,0.001270394,0.00218134,0.002043539,0.000836082,0.001098753,0.000458297,0.000732106
0.20851271,0.001635649,0.001196112,0.002037638,0.001900039,0.000814055,0.00108715,0.000421665,0.000701171
0.21272495,0.001690586,0.001149594,0.001938434,0.00179707,0.000808637,0.00109558,0.000399734,0.000685086
0.21702228,0.001777323,0.001129005,0.001880272,0.001731481,0.000819927,0.001124891,0.000390824,0.000683487
0.22140642,0.001899794,0.001133758,0.001861189,0.001701333,0.000848844,0.001176846,0.000394287,0.000696706
0.22587912,0.002063407,0.001164563,0.001880831,0.001706041,0.00089723,0.001254273,0.000410459,0.000725855
0.23044218,0.002275272,0.001223552,0.001940558,0.001746514,0.000968011,0.001361252,0.000440713,0.000772959
0.23509742,0.002544445,0.001314474,0.002043596,0.001825317,0.001065416,0.001503366,0.000487622,0.000841137
0.23984671,0.002882182,0.001442988,0.002195243,0.001946887,0.001195285,0.001688012,0.000555244,0.000934883
0.24469193,0.003302166,0.001617067,0.002403143,0.002117827,0.001365469,0.001924785,0.000649559,0.001060429
0.24963504,0.003820652,0.001847524,0.002677623,0.002347272,0.001586324,0.002225908,0.000779097,0.001226241
0.254678,0.004456445,0.002148654,0.003032064,0.002647339,0.00187132,0.00260671,0.000955796,0.001443652
0.25982284,0.005230616,0.002538981,0.003483284,0.003033625,0.002237728,0.00308609,0.001196126,0.001727649
0.26507161,0.006165799,0.003042039,0.004051831,0.003525717,0.00270736,0.003686894,0.001522485,0.002097825
0.27042641,0.007284936,0.003687085,0.004762086,0.004147618,0.003307258,0.00443609,0.001964847,0.00257943
0.27588938,0.008609305,0.004509537,0.005642001,0.004927945,0.004070188,0.00536456,0.002562508,0.003204467
0.28146272,0.010155745,0.005550828,0.00672225,0.005899694,0.005034704,0.006506301,0.003365643,0.004012616
0.28714864,0.011933057,0.006857248,0.00803453,0.00709929,0.006244427,0.007896744,0.00443615,0.005051706
0.29294943,0.01393775,0.00847724,0.009608747,0.008564566,0.007746154,0.009569958,0.005846975,0.006377266
0.2988674,0.016149528,0.010456566,0.01146889,0.010331342,0.00958629,0.011554496,0.007678836,0.008050531
0.30490492,0.018527153,0.012830915,0.013627556,0.012428307,0.011805229,0.013867864,0.010013151,0.010134194
0.31106441,0.021005588,0.015615846,0.016079394,0.014870146,0.014429466,0.016509826,0.012920128,0.012685157
0.31734833,0.023495417,0.018794678,0.01879413,0.017649258,0.017461709,0.019455153,0.016441739,0.015743892
0.32375919,0.025885508,0.022305895,0.021710342,0.020726942,0.020869899,0.022646924,0.020570696,0.019320533
0.33029956,0.028049463,0.026032766,0.024731549,0.024025608,0.024576881,0.025991837,0.025228565,0.023378981
0.33697205,0.029855852,0.029798765,0.02772636,0.027424137,0.02845327,0.029359272,0.030248321,0.02782154
0.34377934,0.031181305,0.033372569,0.030534194,0.03075874,0.032316471,0.032585644,0.035368107,0.032478042
0.35072414,0.031924762,0.036485332,0.032977289,0.033831291,0.035938548,0.035484992,0.040242604,0.037104168
0.35780924,0.032020558,0.038860465,0.034878429,0.036425962,0.039064405,0.037865559,0.044475536,0.041393315
0.36503747,0.031447899,0.040252551,0.036082243,0.038333076,0.041439495,0.039550719,0.047671393,0.045004286
0.37241171,0.030234772,0.04048836,0.036476586,0.039376978,0.04284358,0.04040118,0.049497908,0.047603271
0.37993493,0.028455336,0.039500587,0.03600981,0.039442836,0.043124528,0.040334528,0.049745519,0.048914028
0.38761012,0.02622115,0.03734527,0.034700128,0.03849662,0.042224936,0.039338173,4.84E-02,4.88E-02
0.39544037,0.023667844,0.03419725,0.032634714,0.036593375,0.040195043,0.037472795,4.55E-02,4.71E-02
0.40342879,0.020939674,0.030323695,0.029958467,0.033871327,0.037188198,3.49E-02,4.14E-02,4.41E-02
0.4115786,0.018174615,0.02604173,0.026854659,0.030532715,0.03343928,3.17E-02,3.65E-02,4.00E-02
0.41989303,0.015492281,0.021670378,0.023521422,0.026815426,2.92E-02,2.82E-02,3.12E-02,3.51E-02
0.42837544,0.012986055,0.017487762,0.020148644,0.022961483,2.49E-02,2.45E-02,2.58E-02,2.99E-02
0.43702919,0.010719831,0.013701965,0.016899225,0.019188687,2.06E-02,2.08E-02,2.08E-02,2.47E-02
0.44585777,0.008728875,0.010439167,0.013897189,1.57E-02,1.66E-02,1.74E-02,1.64E-02,1.97E-02
0.45486469,7.02E-03,7.75E-03,1.12E-02,1.25E-02,1.31E-02,1.42E-02,1.25E-02,1.54E-02
0.46405357,5.60E-03,5.61E-03,8.92E-03,9.81E-03,1.00E-02,1.14E-02,9.40E-03,1.16E-02
0.47342807,0.004422592,0.003979987,0.00698381,0.007555519,0.007563411,0.009060323,0.006914147,0.008597703
0.48299196,0.003475267,0.002768728,0.00540315,0.005726972,0.005588129,0.007079491,0.005006036,0.00620769
0.49274904,0.002721007,0.001895328,0.004138695,0.004284314,0.004059562,0.005466989,0.003577361,0.004391686
0.50270323,0.002127514,0.001280674,0.003146026,0.003171297,0.002906657,0.004180955,0.00253108,0.003052465
0.51285851,0.00166493,0.00085696,0.002379018,0.002328893,0.002056423,0.003173334,0.001778768,0.002090453
0.52321894,0.001307003,0.000569808,0.001794094,0.001701444,0.001441425,0.002395682,0.001245714,0.001414903
0.53378866,0.00103152,0.000377801,0.001352661,0.001240128,0.001003764,0.001802995,0.000872211,0.000949503
0.54457191,0.000820236,0.000250676,0.001022144,0.000904348,0.000696405,0.001355814,0.00061254,0.000633845
0.55557299,0.000658513,0.000167046,0.000776037,0.000661703,0.00048276,0.001021015,0.000432849,0.000422329
0.56679631,0.000534829,0.000112199,0.000593391,0.000487161,0.000335346,0.000771733,0.000308718,0.000281825
0.57824636,0.000440246,7.62E-05,0.00045803,0.000361877,0.000234098,0.000586758,0.00022289,0.000188995
0.58992771,0.000367916,5.26E-05,0.000357681,0.000271945,0.000164693,0.00044971,0.000163353,0.000127798
0.60184504,0.000312641,3.69E-05,0.00028317,0.000207268,0.00011709,0.000348156,0.000121842,8.74E-05
0.61400311,0.000270507,2.65E-05,0.000227708,0.000160601,8.44E-05,0.000272784,9.27E-05,6.07E-05
0.6264068,0.00023859,1.95E-05,0.000186313,0.000126789,6.17E-05,0.000216696,7.21E-05,4.29E-05
0.63906106,0.000214724,1.47E-05,0.00015535,0.000102187,4.60E-05,0.000174819,5.75E-05,3.10E-05
0.65197095,0.000197325,1.14E-05,0.000132181,8.42E-05,3.50E-05,0.000143443,4.70E-05,2.29E-05
0.66514163,0.000185258,9.17E-06,0.000114893,7.11E-05,2.72E-05,0.000119866,3.94E-05,1.73E-05
0.67857839,0.000177737,7.61E-06,0.000102112,6.16E-05,2.17E-05,0.000102125,3.40E-05,1.35E-05
0.69228658,0.00017426,6.54E-06,9.29E-05,5.47E-05,1.77E-05,8.88E-05,3.02E-05,1.08E-05
0.70627169,0.000174561,5.83E-06,8.64E-05,5.00E-05,1.49E-05,7.89E-05,2.77E-05,8.99E-06
0.72053933,0.00017858,5.39E-06,8.23E-05,4.69E-05,1.29E-05,7.16E-05,2.60E-05,7.70E-06
0.73509519,0.000186451,5.17E-06,8.03E-05,4.52E-05,1.14E-05,6.64E-05,2.52E-05,6.82E-06
0.7499451,0.000198496,5.15E-06,8.02E-05,4.48E-05,1.05E-05,6.29E-05,2.52E-05,6.25E-06
0.76509499,0.000215236,5.33E-06,8.18E-05,4.56E-05,9.87E-06,6.10E-05,2.58E-05,5.93E-06
0.78055094,0.000237406,5.72E-06,8.54E-05,4.76E-05,9.60E-06,6.04E-05,2.71E-05,5.82E-06
0.79631911,0.000265972,6.35E-06,9.09E-05,5.10E-05,9.61E-06,6.11E-05,2.93E-05,5.91E-06
0.81240583,0.00030216,7.30E-06,9.88E-05,5.60E-05,9.90E-06,6.31E-05,3.24E-05,6.21E-06
0.82881751,0.000347473,8.67E-06,0.000109263,6.28E-05,1.05E-05,6.65E-05,3.66E-05,6.74E-06
0.84556074,0.000403701,1.06E-05,0.000122903,7.19E-05,1.14E-05,7.14E-05,4.22E-05,7.55E-06
0.8626422,0.000472919,1.33E-05,0.000140345,8.38E-05,1.28E-05,7.80E-05,4.96E-05,8.70E-06
0.88006872,0.000557448,1.72E-05,0.000162409,9.93E-05,1.46E-05,8.65E-05,5.92E-05,1.03E-05
0.89784729,0.000659773,2.27E-05,0.000190106,0.000119466,1.72E-05,9.75E-05,7.17E-05,1.25E-05
0.91598501,0.000782409,3.06E-05,0.000224655,0.000145394,2.05E-05,0.000111387,8.78E-05,1.56E-05
0.93448913,0.000927685,4.18E-05,0.000267494,0.000178644,2.51E-05,0.000128728,0.000108606,1.98E-05
0.95336707,0.001097467,5.79E-05,0.000320274,0.000221054,3.11E-05,0.000150299,0.000135276,2.57E-05
0.97262636,0.001292794,8.09E-05,0.000384838,0.000274795,3.91E-05,0.000176991,0.000169323,3.37E-05
0.99227472,0.001513482,0.000113745,0.000463156,0.000342333,4.99E-05,0.00020986,0.000212512,4.49E-05
1.01232,0.00175771,0.000160329,0.000557241,0.000426355,6.43E-05,0.000250128,0.000266868,6.03E-05
1.0327702,0.002021681,0.000225781,0.000669,0.00052962,8.35E-05,0.000299173,0.000334639,8.16E-05
1.0536336,0.002299414,0.000316601,0.000800059,0.000654728,0.000108982,0.000358511,0.000418211,0.000110911
1.0749184,0.002582753,0.00044065,0.000951535,0.000803808,0.000142731,0.000429752,0.000519982,0.00015092
1.0966332,0.00286167,0.000606884,0.001123796,0.000978139,0.000187107,0.000514535,0.000642184,0.000205089
1.1187866,0.003124857,0.000824725,0.001316214,0.00117773,0.000244975,0.000614434,0.000786657,0.000277616
1.1413876,0.003360606,0.001102969,0.001526971,0.001400938,0.000319673,0.000730847,0.0009546,0.000373415
1.1644452,0.003557856,0.001448241,0.001752928,0.001644169,0.000414939,0.000864851,0.001146318,0.000497959
1.1879685,0.003707285,0.001863111,0.001989621,0.001901768,0.000534761,0.001017061,0.001360999,0.000656965
1.2119671,0.003802265,0.002344173,0.00223139,0.002166158,0.000683121,0.001187483,0.00159656,0.000855886
1.2364504,0.003839532,0.002880509,0.002471668,0.002428246,0.000863648,0.001375385,0.001849595,0.001099225
1.2614284,0.00381946,0.003453056,0.002703392,0.002678102,0.001079176,0.001579216,0.002115455,0.001389721
1.2869109,0.003745898,0.004035284,0.002919515,0.002905815,0.001331247,0.001796575,0.002388458,0.001727487
1.3129083,0.00362563,0.004595357,0.003113551,0.003102433,0.001619626,0.002024251,0.002662221,0.002109259
1.3394308,0.003467547,0.005099596,0.00328008,0.003260811,0.00194189,0.002258342,0.002930082,0.002527911
1.3664891,0.003281692,0.00551667,0.003415161,0.003376271,0.002293179,0.002494438,0.003185562,0.002972393
1.394094,0.003078322,0.00582169,0.003516583,0.003446953,0.002666183,0.002727872,0.003422804,0.003428175
1.4222565,0.002867113,0.005999364,0.003583956,0.003473824,0.003051406,0.00295399,0.003636958,0.003878231
1.450988,0.002656573,0.006045581,0.003618619,0.003460387,0.003437708,0.003168443,0.003824446,0.004304442
1.4802999,0.002453708,0.005967185,0.003623413,0.003412145,0.003813081,0.003367441,0.003983109,0.004689243
1.510204,0.002263913,0.00578016,0.003602348,0.00333594,0.004165563,0.003547968,0.004112216,0.005017259
1.5407121,0.002091043,0.005506733,0.003560227,0.00323927,0.004484184,0.003707924,0.00421236,0.005276685
1.5718366,0.00193762,0.0051721,0.003502263,0.003129681,0.004759805,0.003846192,0.004285263,0.005460201
1.6035898,0.001805105,0.004801395,0.003433752,0.003014286,0.004985753,0.003962624,0.004333528,0.005565337
1.6359844,0.001694204,0.004417345,0.003359796,0.002899451,0.005158188,0.004057971,0.004360358,0.005594268
1.6690335,0.00160516,0.004038799,0.003285117,0.002790637,0.005276165,0.004133747,0.004369297,0.00555314
1.7027502,0.001538029,0.003680134,0.00321395,0.002692373,0.005341435,0.004192069,0.00436398,0.005451092
1.7371481,0.001492922,0.003351342,0.003149997,0.002608346,0.005358021,0.00423548,0.004347941,0.005299131
1.7722408,0.001470223,0.003058589,0.003096451,0.002541542,0.005331671,0.004266771,0.004324448,0.005109048
1.8080424,0.001470785,0.002805009,0.003056048,0.002494443,0.005269248,0.004288818,0.004296398,0.004892472
1.8445673,0.001496123,0.002591571,0.003031152,0.002469223,0.005178151,0.004304446,0.004266245,0.004660151
1.88183,0.001548613,0.002417874,0.003023847,0.002467949,0.005065801,0.004316304,0.004235958,0.004421479
1.9198455,0.001631713,0.002282841,0.003036026,0.00249276,0.004939236,0.004326783,0.004207009,0.004184246
1.958629,0.001750203,0.002185265,0.003069477,0.002546033,0.00480483,0.004337942,0.004180371,0.003954583
1.9981959,0.001910455,0.00212424,0.00312594,0.002630501,0.004668108,0.004351459,0.004156533,0.003737041
2.0385621,0.002120724,0.002099484,0.003207154,0.002749352,0.004533676,0.00436859,0.004135515,0.003534763
2.0797438,0.002391405,0.002111594,0.003314851,0.00290625,0.004405209,0.004390138,0.004116892,0.003349695
2.1217574,0.002735205,0.002162242,0.003450726,0.003105295,0.004285502,0.004416425,0.004099814,0.003182813
2.1646198,0.0031671,0.002254345,0.003616343,0.003350853,0.00417654,0.004447256,0.004083034,0.003034331
2.208348,0.003703863,0.002392182,0.00381298,0.003647228,0.004079592,0.004481893,0.004064942,0.002903889
2.2529596,0.004362908,0.00258146,0.004041396,0.003998113,0.003995291,0.004519018,0.004043609,0.002790697
2.2984724,0.005160051,0.002829261,0.004301511,0.004405743,0.003923718,0.004556703,0.004016838,0.002693657
2.3449046,0.006105826,0.003143787,0.00459199,0.004869709,0.003864456,0.004592389,0.003982242,0.00261144
2.3922748,0.007200048,0.003533778,0.004909741,0.005385419,0.003816636,0.004622878,0.003937331,0.002542536
2.440602,0.008424709,0.004007417,0.005249349,0.005942261,0.003778964,0.004644361,0.003879629,0.002485292
2.4899054,0.009735993,0.004570516,0.0056025,0.006521692,0.003749729,0.004652485,0.003806808,0.002437913
2.5402048,0.011057287,0.005223818,0.005957476,0.007095632,0.00372681,0.004642477,0.003716834,0.002398465
2.5915204,0.012276341,0.00595933,0.006298858,0.007625798,0.003707672,0.00460934,0.003608122,0.00236487
2.6438726,0.013250613,0.006755946,0.006607579,0.008064723,0.003689377,0.004548123,0.003479691,0.002334901
2.6972823,0.013824336,0.007575076,0.006861523,0.008359245,0.003668603,0.004454269,0.003331294,0.002306186
2.751771,0.013858121,0.00835769,0.007036792,0.008456896,0.003641704,0.004324032,0.003163519,0.002276229
2.8073605,0.01326658,0.009024822,0.007109734,0.008314885,0.003604794,0.004154915,0.002977835,0.002242455
2.864073,0.012053154,0.009483825,0.007059646,0.007910315,0.003553897,0.003946116,0.002776587,0.002202283
2.9219311,0.010327369,0.009641895,0.006871893,0.007249103,0.003485137,0.003698889,0.00256291,0.002153231
2.980958,0.008292247,0.009426207,0.006540964,0.006370488,0.003394992,0.003416784,0.002340592,0.002093048
3.0411773,0.006200108,0.008806606,0.006072817,0.005344443,0.003280584,0.003105676,0.002113866,0.002019881
3.1026132,0.00428988,0.007813355,0.005485859,0.004261181,0.003139997,0.002773555,0.001887169,0.001932439
3.1652901,0.00272977,0.006541294,0.00481003,0.003214691,0.002972575,0.00243006,0.001664885,0.001830167
3.2292332,0.001587885,0.00513483,0.004083855,0.002284839,0.002779174,0.002085772,0.001451086,0.001713377
3.2944681,0.00083942,0.003755635,0.003349795,0.001523559,0.00256231,0.001751358,0.001249315,0.001583334
3.3610207,0.000401013,0.002543516,0.002648745,0.000949292,0.002326157,0.001436653,0.001062415,0.001442256
3.4289179,0.000172195,0.001585394,0.002014812,0.000550562,0.002076384,0.001149838,0.000892432,0.001293223
3.4981866,6.61E-05,0.000904126,0.001471485,0.000296144,0.001819796,0.000896809,0.000740573,0.001139987
3.5688547,2.26E-05,0.000469076,0.00102996,0.000147237,0.001563837,0.000680846,0.000607249,0.000986698
3.6409503,6.85E-06,0.000220206,0.000689782,6.75E-05,0.001315972,0.000502609,0.000492159,0.000837569
3.7145024,1.83E-06,9.31E-05,0.000441353,2.84E-05,0.001083058,0.000360441,0.000394416,0.000696529
3.7895403,4.30E-07,3.52E-05,0.000269449,1.10E-05,0.000870773,0.000250898,0.000312694,0.000566906
3.8660941,8.87E-08,1.19E-05,0.000156781,3.86E-06,0.000683192,0.000169397,0.000245382,0.000451178
3.9441944,1.60E-08,3.57E-06,8.69E-05,1.24E-06,0.00052257,0.000110865,0.00019072,0.00035084
4.0238724,2.51E-09,9.49E-07,4.58E-05,3.65E-07,0.000389344,7.03E-05,0.000146921,0.000266379
4.10516,3.44E-10,2.22E-07,2.30E-05,9.75E-08,0.000282345,4.32E-05,0.000112263,0.000197367
4.1880897,4.10E-11,4.59E-08,1.09E-05,2.37E-08,0.000199162,2.57E-05,8.52E-05,0.000142639
4.2726948,4.25E-12,8.32E-09,4.96E-06,5.23E-09,0.000136579,1.48E-05,6.42E-05,0.000100519
4.3590089,3.83E-13,1.32E-09,2.13E-06,1.05E-09,9.10E-05,8.24E-06,4.81E-05,6.91E-05
4.4470667,3.00E-14,1.84E-10,8.74E-07,1.92E-10,5.89E-05,4.45E-06,3.59E-05,4.62E-05
4.5369035,2.05E-15,2.24E-11,3.41E-07,3.19E-11,3.71E-05,2.33E-06,2.67E-05,3.02E-05
4.628555,1.22E-16,2.39E-12,1.26E-07,4.83E-12,2.26E-05,1.18E-06,1.98E-05,1.92E-05
4.722058,6.32E-18,2.23E-13,4.46E-08,6.67E-13,1.34E-05,5.80E-07,1.46E-05,1.19E-05
4.8174499,2.87E-19,1.83E-14,1.50E-08,8.41E-14,7.75E-06,2.76E-07,1.08E-05,7.22E-06
4.9147688,1.15E-20,1.31E-15,4.84E-09,9.72E-15,4.34E-06,1.28E-07,8.01E-06,4.27E-06
5.0140538,4.04E-22,8.30E-17,1.49E-09,1.03E-15,2.37E-06,5.76E-08,5.94E-06,2.46E-06
5.1153444,1.26E-23,4.62E-18,4.40E-10,1.01E-16,1.26E-06,2.52E-08,4.41E-06,1.39E-06
5.2186812,3.47E-25,2.28E-19,1.24E-10,9.09E-18,6.48E-07,1.08E-08,3.29E-06,7.67E-07
5.3241055,8.57E-27,9.95E-21,3.38E-11,7.59E-19,3.26E-07,4.47E-09,2.46E-06,4.14E-07
5.4316596,1.90E-28,3.88E-22,8.86E-12,5.90E-20,1.60E-07,1.81E-09,1.85E-06,2.19E-07
5.5413864,3.79E-30,1.35E-23,2.24E-12,4.27E-21,7.67E-08,7.20E-10,1.40E-06,1.14E-07
5.6533298,6.87E-32,4.22E-25,5.49E-13,2.90E-22,3.59E-08,2.80E-10,1.07E-06,5.81E-08
5.7675347,1.14E-33,1.19E-26,1.30E-13,1.86E-23,1.65E-08,1.07E-10,8.21E-07,2.91E-08
5.8840466,1.73E-35,3.06E-28,3.00E-14,1.12E-24,7.39E-09,3.99E-11,6.37E-07,1.43E-08
